Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
RAD_UI_TestSuite,Chrome 95.0.4638.69,,,2021-11-08 20:38:54,2021-11-08 20:41:21,2m - 26.702s,PASSED
,,,,,,,
Test Cases/RAD_TestCases/PaymentsHardCoded/Payments_HC_TC,Chrome 95.0.4638.69,,,2021-11-08 20:38:54,2021-11-08 20:41:21,2m - 26.274s,PASSED
"resText = ""Fail""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.002s,PASSED
"resColumn = ""Result""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
"datCloumn = ""Date""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
"fileLoc = ""C:\KatalonData\RADTestData\PaymentsHardCoded.xlsx""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
"nameSheet = ""Sheet1""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
"dataFile = ""RADTestData/PaymentsHardCoded""",Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
Taxtype = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
PeriodEnding = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.001s,PASSED
FName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
LName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
SSN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
AL1 = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
City = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
ZIP = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
FilingType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
Withholding = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
Amount = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
CCNumber = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
CVV = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:55,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 95.0.4638.69,,,2021-11-08 20:38:55,2021-11-08 20:38:56,0.708s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 95.0.4638.69,,,2021-11-08 20:38:56,2021-11-08 20:38:56,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 95.0.4638.69,,,2021-11-08 20:38:56,2021-11-08 20:41:21,2m - 24.787s,PASSED
