Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"orPath_TaxInfo = ""Object Repository/RAD_Pages/TaxInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
"orPath_TaxPayer = ""Object Repository/RAD_Pages/Taxpayer_Page""",Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
"orPath_FilingStatus = ""Object Repository/RAD_Pages/FilingStatus_Page""",Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
TaxType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
PeriodEndingMonth = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
feinSsn = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.001s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.058s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:31:06,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 121.0.0.0,,,2024-02-03 23:31:06,2024-02-03 23:36:52,5m - 46.414s,PASSED
,,,,,,,
Test Cases/RAD_TestCases/MRF_TestCases/NewTaxReturn_MRF_TC,Chrome 121.0.0.0,Works in all Environments,,2024-02-03 23:36:52,2024-02-03 23:54:05,17m - 13.151s,PASSED
"resText = ""Fail""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"resColumn = ""Result""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"datCloumn = ""Date""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.001s,PASSED
"fileLoc = ""KatalonData/RADTestData/MRF.xlsx""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"nameSheet = ""NewTaxReturn""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"dataFile = ""RADTestData/MRF_NewTaxReturn""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_Landing = ""Object Repository/RAD_Pages/Landing_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_TaxTypeFilingYear = ""Object Repository/RAD_Pages/TaxTypeFilingYear_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.001s,PASSED
"orPath_Amount = ""Object Repository/RAD_Pages/PaymentAmount_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_AddressContact = ""Object Repository/RAD_Pages/AddressAndContactInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_Summary = ""Object Repository/RAD_Pages/Summary_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_PaymentConfirmation = ""Object Repository/RAD_Pages/PaymentConfirmation_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_ServiceFeesAccept = ""Object Repository/RAD_Pages/ServiceFeeAccept_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_PaymentEntry = ""Object Repository/RAD_Pages/PaymentEntry_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_TaxInfo = ""Object Repository/RAD_Pages/TaxInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"orPath_TaxPayer = ""Object Repository/RAD_Pages/Taxpayer_Page""",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
TaxType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
PeriodEndingMonth = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
feinSSN = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.076s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:36:53,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 121.0.0.0,,,2024-02-03 23:36:53,2024-02-03 23:54:05,17m - 12.418s,PASSED
,,,,,,,
Test Cases/RAD_TestCases/MRF_TestCases/Personal_EL_MRF_TC,Chrome 121.0.0.0,Works in all Environments,,2024-02-03 23:54:06,2024-02-03 23:54:47,41.524s,PASSED
"resText = ""Fail""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"resColumn = ""Result""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"datCloumn = ""Date""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"fileLoc = ""KatalonData/RADTestData/MRF.xlsx""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.001s,PASSED
"nameSheet = ""Personal_EL""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"dataFile = ""RADTestData/MRF_Personal_EL""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_Landing = ""Object Repository/RAD_Pages/Landing_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_TaxTypeFilingYear = ""Object Repository/RAD_Pages/TaxTypeFilingYear_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.001s,PASSED
"orPath_Amount = ""Object Repository/RAD_Pages/PaymentAmount_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_AddressContact = ""Object Repository/RAD_Pages/AddressAndContactInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_Summary = ""Object Repository/RAD_Pages/Summary_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_PaymentConfirmation = ""Object Repository/RAD_Pages/PaymentConfirmation_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_ServiceFeesAccept = ""Object Repository/RAD_Pages/ServiceFeeAccept_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.001s,PASSED
"orPath_PaymentEntry = ""Object Repository/RAD_Pages/PaymentEntry_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_TaxPayer = ""Object Repository/RAD_Pages/Taxpayer_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"orPath_TaxInfo = ""Object Repository/RAD_Pages/TaxInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
TaxType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
PeriodEndingMonth = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
executionProfile = getExecutionProfile(),Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.001s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.057s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:06,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 121.0.0.0,,,2024-02-03 23:54:06,2024-02-03 23:54:47,40.835s,PASSED
,,,,,,,
Test Cases/RAD_TestCases/MRF_TestCases/Personal_Individual_MRF_TC,Chrome 121.0.0.0,Works in all Environments,,2024-02-03 23:54:47,2024-02-03 23:57:04,2m - 16.475s,PASSED
"resText = ""Fail""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"resColumn = ""Result""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"datCloumn = ""Date""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"fileLoc = ""KatalonData/RADTestData/MRF.xlsx""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"nameSheet = ""Personal_IND""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"dataFile = ""RADTestData/MRF_Personal_IND""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_Landing = ""Object Repository/RAD_Pages/Landing_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_TaxTypeFilingYear = ""Object Repository/RAD_Pages/TaxTypeFilingYear_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_Amount = ""Object Repository/RAD_Pages/PaymentAmount_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.001s,PASSED
"orPath_AddressContact = ""Object Repository/RAD_Pages/AddressAndContactInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_Summary = ""Object Repository/RAD_Pages/Summary_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_PaymentConfirmation = ""Object Repository/RAD_Pages/PaymentConfirmation_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_ServiceFeesAccept = ""Object Repository/RAD_Pages/ServiceFeeAccept_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
"orPath_PaymentEntry = ""Object Repository/RAD_Pages/PaymentEntry_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.001s,PASSED
"orPath_TaxPayer = ""Object Repository/RAD_Pages/Taxpayer_Page""",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
TaxType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.001s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
PeriodEndingMonth = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
executionProfile = getExecutionProfile(),Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.085s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:54:48,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 121.0.0.0,,,2024-02-03 23:54:48,2024-02-03 23:57:04,2m - 15.640s,PASSED
,,,,,,,
Test Cases/RAD_TestCases/MRF_TestCases/Personal_Joint_MRF_TC,Chrome 121.0.0.0,Works in all Environments,,2024-02-03 23:57:04,2024-02-03 23:58:48,1m - 44.825s,PASSED
"resText = ""Fail""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"resColumn = ""Result""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"datCloumn = ""Date""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"fileLoc = ""KatalonData/RADTestData/MRF.xlsx""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"nameSheet = ""Personal_JNT""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"dataFile = ""RADTestData/MRF_Personal_JNT""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_Landing = ""Object Repository/RAD_Pages/Landing_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.001s,PASSED
"orPath_TaxTypeFilingYear = ""Object Repository/RAD_Pages/TaxTypeFilingYear_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_Amount = ""Object Repository/RAD_Pages/PaymentAmount_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_AddressContact = ""Object Repository/RAD_Pages/AddressAndContactInfo_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_Summary = ""Object Repository/RAD_Pages/Summary_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_PaymentConfirmation = ""Object Repository/RAD_Pages/PaymentConfirmation_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_ServiceFeesAccept = ""Object Repository/RAD_Pages/ServiceFeeAccept_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.001s,PASSED
"orPath_PaymentEntry = ""Object Repository/RAD_Pages/PaymentEntry_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_FilingStatus = ""Object Repository/RAD_Pages/FilingStatus_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"orPath_TaxPayer = ""Object Repository/RAD_Pages/Taxpayer_Page""",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
ExecuteTC = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
TaxType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.001s,PASSED
PaymentType = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
FilingYear = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
PeriodEndingMonth = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
executionProfile = getExecutionProfile(),Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.066s,PASSED
"println(""Number of Records: "" + numOfRows)",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:57:04,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Chrome 121.0.0.0,,,2024-02-03 23:57:04,2024-02-03 23:58:48,1m - 44.124s,PASSED
